Log file open, 12/10/22 23:49:38
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC06400][00000551FA2A0000 52] WindowsEditor, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC05A00][00000551FA2AA000 52] WindowsServer, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC04800][00000551F20E2800 52] WindowsClient, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC05C00][00000551FA2A7800 52] IOS, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC06000][00000551FD090000 52] iPadAir2, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC05600][00000551FD097800 52] IPadPro, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC04400][00000551FD095000 52] iPadAir3, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC05400][00000551FD09A000 52] iPadAir4, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC04E00][00000551FD09C800 52] iPadAir5, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC04600][00000551EBC92800 52] iPadMini4, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC05E00][00000551FD0F0000 52] iPadMini5, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC03200][00000551FD0F5000 52] iPadMini6, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC08E00][00000551FD0FC800 52] iPhone6S, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC08A00][00000551FD0FA000 52] iPhone7, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC08800][00000551FD0F7800 52] iPodTouch7, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC06600][00000551FD092800 52] iPhone6SPlus, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC07200][00000551FD100000 52] iPhone7Plus, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC06E00][00000551FD105000 52] iPhoneSE, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC08200][00000551FD107800 52] iPhone8, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC04000][00000551FD10A000 52] iPhone8Plus, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC06C00][00000551FD10C800 52] iPhoneX, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC04A00][00000551FD0F2800 52] iPhoneXS, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC08000][00000551FD110000 52] iPhoneXSMax, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC05800][00000551FD115000 52] iPhoneXR, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC07800][00000551FD117800 52] iPhone11, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC07C00][00000551FD11A000 52] iPhone11Pro, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC08C00][00000551FD11C800 52] iPhone11ProMax, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC07400][00000551FD102800 52] iPhoneSE2, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC08600][00000551FD120000 52] iPhone12Mini, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC04C00][00000551FD125000 52] iPhone12, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC09000][00000551FD127800 52] iPhone12Pro, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC07A00][00000551FD12A000 52] iPhone12ProMax, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC07600][00000551FD12C800 52] iPhone13Mini, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC05200][00000551FD112800 52] iPhone13, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC09800][00000551FD130000 52] iPhone13Pro, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC06A00][00000551FD135000 52] iPhone13ProMax, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC09A00][00000551FD137800 52] iPhoneSE3, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC09E00][00000551FD13A000 52] iPhone14, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0A000][00000551FD13C800 52] iPhone14Plus, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC09200][00000551FD122800 52] iPhone14Pro, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC09400][00000551FD150000 52] iPhone14ProMax, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC07000][00000551FD155000 52] iPadPro105, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0A800][00000551FD157800 52] iPadPro129, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC06800][00000551FD15A000 52] iPadPro97, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0AA00][00000551FD15C800 52] iPadPro2_129, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0AE00][00000551FD132800 52] iPad5, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0B000][00000551FD160000 52] iPad6, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0A200][00000551FD165000 52] iPad7, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0A400][00000551FD167800 52] iPad8, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC07E00][00000551FD16A000 52] iPad9, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0B800][00000551FD16C800 52] iPad10, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC08400][00000551FD152800 52] iPadPro11, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0BA00][00000551FD170000 52] iPadPro2_11, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0BE00][00000551FD175000 52] iPadPro3_11, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0C000][00000551FD177800 52] iPadPro4_11, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0B200][00000551FD17A000 52] iPadPro3_129, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0B400][00000551FD17C800 52] iPadPro4_129, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC09600][00000551FD162800 52] iPadPro5_129, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0C800][00000551FD180000 52] iPadPro6_129, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC09C00][00000551FD185000 52] AppleTV, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0CA00][00000551FD187800 52] AppleTV4K, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0CE00][00000551FD18A000 52] AppleTV2_4K, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0D000][00000551FD18C800 52] TVOS, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0E200][00000551FD190000 52] Mac, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0E400][00000551FD192800 52] MacEditor, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0DA00][00000551FD197800 52] MacClient, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0CC00][00000551FD19A000 52] MacServer, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0DC00][00000551FD172800 52] Linux, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0D400][00000551FD182800 52] LinuxEditor, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0EA00][00000551FD19C800 52] LinuxArm64Editor, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0D200][00000551FD1A0000 52] LinuxArm64, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0B600][00000551FD1A5000 52] LinuxClient, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0AC00][00000551FD1A7800 52] LinuxArm64Client, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0EE00][00000551FD1AA000 52] LinuxServer, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0C200][00000551FD1AC800 52] LinuxArm64Server, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0BC00][00000551FD195000 52] Android, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0D600][00000551FD1B0000 52] Android_Preview_OpenGL, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0C600][00000551FD1B5000 52] Android_Preview_Vulkan, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0F000][00000551FD1B7800 52] Android_Low, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0A600][00000551FD1BA000 52] Android_Mid, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0E000][00000551FD1BC800 52] Android_High, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0DE00][00000551FD1A2800 52] Android_Default, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0F800][00000551FD1C0000 52] Android_Adreno4xx, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0EC00][00000551FD1C5000 52] Android_Adreno5xx_Low, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0FA00][00000551FD1C7800 52] Android_Adreno5xx, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC0FE00][00000551FD1CA000 52] Android_Adreno6xx, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FC67FE00][00000551FD1CC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551F63EF600][00000551FD1B2800 52] Android_Adreno7xx, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E0000][00000551FD1D0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E1200][00000551FD1D5000 52] Android_Mali_T6xx, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E1000][00000551FD1D7800 52] Android_Mali_T7xx, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E1A00][00000551FD1DA000 52] Android_Mali_T8xx, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E0800][00000551FD1DC800 52] Android_Mali_G71, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E1400][00000551FD1C2800 52] Android_Mali_G72, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E0A00][00000551FD1F0000 52] Android_Mali_G72_Vulkan, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E0E00][00000551FD1F5000 52] Android_Mali_G76, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E2000][00000551FD1F7800 52] Android_Mali_G76_Vulkan, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E0200][00000551FD1FA000 52] Android_Mali_G77, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E0400][00000551FD1FC800 52] Android_Mali_G77_Vulkan, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E1E00][00000551FD1D2800 52] Android_Mali_G78, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E2800][00000551FD200000 52] Android_Mali_G78_Vulkan, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E1C00][00000551FD205000 52] Android_Mali_G710, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E2A00][00000551FD207800 52] Android_Mali_G710_Vulkan, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E2E00][00000551FD20A000 52] Android_Xclipse_920, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E3000][00000551FD20C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E2200][00000551FD1F2800 52] Android_Vulkan_SM5, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E2400][00000551FD210000 52] Android_PowerVR_G6xxx, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E1800][00000551FD215000 52] Android_PowerVR_GT7xxx, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E3800][00000551FD217800 52] Android_PowerVR_GE8xxx, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E2C00][00000551FD21A000 52] Android_PowerVR_GM9xxx, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E3200][00000551FD21C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E3A00][00000551FD202800 52] Android_TegraK1, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E0C00][00000551FD220000 52] Android_Unknown_Vulkan, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E3C00][00000551FD225000 52] Oculus_Quest, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E4800][00000551FD227800 52] Oculus_Quest2, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FD1E3600][00000551FD22A000 52] HoloLens, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: Active device profile: [00000551FCC06400][00000551FA2A0000 52] WindowsEditor
[2022.12.10-23.50.35:144][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.10-23.50.35:144][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-23.50.35:228][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-23.50.35:228][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-23.50.35:267][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-23.50.35:496][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.10-23.50.35:496][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-23.50.35:496][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-23.50.35:496][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-23.50.35:496][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.10-23.50.35:590][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_1.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_1.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -Device=Win64@LEWISPC'
[2022.12.10-23.50.35:590][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_1.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_1.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -Device=Win64@LEWISPC" -nocompile -nocompileuat ]
[2022.12.10-23.50.36:258][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.10-23.50.37:603][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
