Log file open, 11/25/22 13:32:34
[2022.11.25-13.42.02:716][511]LogSlate: Window 'ABP_Manny' being destroyed
[2022.11.25-13.42.02:719][511]LogSlate: Window 'ABP_Manny' being destroyed
[2022.11.25-13.42.02:747][511]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.11.25-13.42.02:747][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-13.42.02:797][511]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.11.25-13.42.02:797][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-13.42.02:829][511]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.11.25-13.42.02:829][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-13.42.02:883][511]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.11.25-13.42.02:883][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-13.42.04:749][655]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-13.42.04:752][655]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.25-13.42.04:764][655]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.25-13.42.04:764][655]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.25-13.42.04:764][655]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2022.11.25-13.42.04:770][655]LogWorldPartition: Display: GenerateStreaming took 16 ms
[2022.11.25-13.42.04:772][655]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.25-13.42.04:773][655]LogPlayLevel: [PlayLevel] Compiling BP_MainCharacter before play...
[2022.11.25-13.42.04:894][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.11.25-13.42.04:897][655]LogPlayLevel: PlayLevel: Blueprint regeneration took 124 ms (1 blueprints)
[2022.11.25-13.42.04:940][655]PIE: New page: PIE session: ThirdPersonMap (25 Nov 2022, 13:42:04)
[2022.11.25-13.42.04:976][655]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.25-13.42.04:976][655]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.25-13.42.05:002][655]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.25-13.42.05:009][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006573s)
[2022.11.25-13.42.05:009][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006613s)
[2022.11.25-13.42.05:009][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-13.42.05:009][655]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.25-13.42.05:010][655]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.25-13.42.05:010][655]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.25-13.42.05:010][655]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.25-13.42.05:010][655]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.25-13.42.05:010][655]LogWorldPartition: Display: WorldPartition initialize took 749 us (total: 148 ms)
[2022.11.25-13.42.05:010][655]LogPlayLevel: PIE: World Init took: (0.001694s)
[2022.11.25-13.42.05:060][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.11.25-13.42.05:072][655]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.25-13.42.05:072][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-13.42.05:072][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-13.42.05:072][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-13.42.05:072][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-13.42.05:072][655]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-13.42.05:072][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-13.42.05:072][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-13.42.05:072][655]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-13.42.05:072][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-13.42.05:072][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-13.42.05:072][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-13.42.05:074][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-13.42.05:233][655]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.11.25-13.42.05:233][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-13.42.05:233][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-13.42.05:233][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-13.42.05:234][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.25-13.42.05:234][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.11.25-13.42.05:235][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.25-13.42.05:235][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.25-13.42.05:235][655]LogInit: FAudioDevice initialized.
[2022.11.25-13.42.05:235][655]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.11.25-13.42.05:267][655]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-13.42.05:269][655]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.25-13.42.05
[2022.11.25-13.42.05:269][655]LogWorld: Bringing up level for play took: 0.001502
[2022.11.25-13.42.05:271][655]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.11.25-13.42.05:411][655]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.11.25-13.42.05:448][655]PIE: Server logged in
[2022.11.25-13.42.05:449][655]PIE: Play in editor total start time 0.697 seconds.
[2022.11.25-13.42.36:193][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-13.42.36:193][891]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.25-13.42.36:193][891]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.25-13.42.36:193][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-13.42.36:193][891]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.25-13.42.36:400][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-13.42.36:407][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-13.42.36:427][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-13.42.36:428][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.25-13.42.36:430][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.25-13.42.36:475][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.11.25-13.42.36:519][892]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.11.25-13.42.48:579][835]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2022.11.25-13.42.48:579][835]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2022.11.25-13.42.48:579][835]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2022.11.25-13.42.48:579][835]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2022.11.25-13.42.48:579][835]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2022.11.25-13.42.48:579][835]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2022.11.25-13.42.48:579][835]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.11.25-13.42.48:579][835]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.11.25-13.42.48:580][835]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2022.11.25-13.42.48:580][835]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.DetailMode:1]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2022.11.25-13.42.48:580][835]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2022.11.25-13.42.48:580][835]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.11.25-13.42.48:580][835]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.25-13.42.48:580][835]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.11.25-13.42.48:592][835]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
