Log file open, 12/05/22 13:27:05
[2022.12.05-13.46.59:117][849]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/Sheath_A_Great_Sword_2C1F69B4A4669D6A56482AA940E4995AA.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/DrawAndSheathe/Sheath_A_Great_Sword_2.uasset'
[2022.12.05-13.46.59:133][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 1.34 sec)
[2022.12.05-13.46.59:538][849]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2022.12.05-13.46.59:640][849]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.05-13.46.59:725][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.05-13.46.59:772][849]AssetCheck: New page: Asset Save: multiple assets
[2022.12.05-13.46.59:772][849]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/DrawAndSheathe/_exportDraw_A_Great_Sword_1._exportDraw_A_Great_Sword_1
[2022.12.05-13.46.59:772][849]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/DrawAndSheathe/_exportDraw_A_Great_Sword_2._exportDraw_A_Great_Sword_2
[2022.12.05-13.46.59:772][849]LogContentValidation: Display: Validating /Script/Engine.AnimComposite /Game/Mixamo/Animation/DrawAndSheathe/AC_Great_Sword_Draw.AC_Great_Sword_Draw
[2022.12.05-13.46.59:772][849]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/Animation/DrawAndSheathe/AM_Great_Sword_Draw.AM_Great_Sword_Draw
[2022.12.05-13.46.59:772][849]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/DrawAndSheathe/_exportSheath_A_Great_Sword_1._exportSheath_A_Great_Sword_1
[2022.12.05-13.46.59:772][849]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/DrawAndSheathe/_exportSheath_A_Great_Sword_2._exportSheath_A_Great_Sword_2
[2022.12.05-13.46.59:772][849]LogContentValidation: Display: Validating /Script/Engine.AnimComposite /Game/Mixamo/Animation/DrawAndSheathe/AC_Great_Sword_Sheath.AC_Great_Sword_Sheath
[2022.12.05-13.46.59:772][849]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/Animation/DrawAndSheathe/AM_Great_Sword_Sheath.AM_Great_Sword_Sheath
[2022.12.05-13.46.59:772][849]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_HeavySword.BP_HeavySword
[2022.12.05-13.46.59:772][849]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/DrawAndSheathe/Draw_A_Great_Sword_1.Draw_A_Great_Sword_1
[2022.12.05-13.46.59:772][849]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/DrawAndSheathe/Draw_A_Great_Sword_2.Draw_A_Great_Sword_2
[2022.12.05-13.46.59:772][849]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/DrawAndSheathe/Sheath_A_Great_Sword_1.Sheath_A_Great_Sword_1
[2022.12.05-13.46.59:772][849]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/DrawAndSheathe/Sheath_A_Great_Sword_2.Sheath_A_Great_Sword_2
[2022.12.05-13.47.00:165][877]LogShaderCompilers: Display: ================================================
[2022.12.05-13.47.00:165][877]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.05-13.47.00:165][877]LogShaderCompilers: Display: Total job queries 9675, among them cache hits 12 (0.12%)
[2022.12.05-13.47.00:165][877]LogShaderCompilers: Display: Tracking 8248 distinct input hashes that result in 4340 distinct outputs (52.62%)
[2022.12.05-13.47.00:165][877]LogShaderCompilers: Display: RAM used: 57.27 MB (0.06 GB) of 819.20 MB (0.80 GB) budget. Usage: 6.99%
[2022.12.05-13.47.00:165][877]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.05-13.47.00:165][877]LogShaderCompilers: Display: Shaders Compiled: 8248
[2022.12.05-13.47.00:165][877]LogShaderCompilers: Display: Jobs assigned 8328, completed 8248 (99.04%)
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display: Average time worker was idle: 0.62 s
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display: Time job spent in pending queue: average 202.58 s, longest 699.63 s
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display: Job execution time: average 6.78 s, max 52.44 s
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display: Job life time (pending + execution): average 204.77 s, max 699.63
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 959.50 s
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display: Jobs were issued in 3017 batches (only local compilation was used), average 2.76 jobs/batch
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display: Average processing rate: 8.60 jobs/sec
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display: Total thread time: 6947.33 s
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display: Total thread preprocess time: 377.05 s
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display: Effective parallelization: 7.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.48 sec, max 7.42 sec, min 4.68 sec)
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.53 sec, max 9.36 sec, min 2.27 sec)
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    4 times, average 2.76 sec, max 7.08 sec, min 1.07 sec)
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.25 sec, max 4.24 sec, min 1.29 sec)
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.02 sec, max 2.86 sec, min 1.72 sec)
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.36% of total time (compiled  150 times, average 2.02 sec, max 2.86 sec, min 1.72 sec)
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.01% of total time (compiled  267 times, average 1.04 sec, max 5.65 sec, min 0.52 sec)
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.72% of total time (compiled  256 times, average 1.01 sec, max 5.76 sec, min 0.44 sec)
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display:                                             FDebugViewModePS - 3.55% of total time (compiled  266 times, average 0.93 sec, max 7.51 sec, min 0.45 sec)
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.28% of total time (compiled  255 times, average 0.89 sec, max 5.80 sec, min 0.39 sec)
[2022.12.05-13.47.00:166][877]LogShaderCompilers: Display: ================================================
[2022.12.05-13.47.03:063][ 66]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.05-13.47.03:097][ 66]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.05-13.47.03:111][ 67]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.05-13.47.08:601][506]LogContentBrowser: Attempting asset rename: NewFolder -> Movement
[2022.12.05-13.47.08:610][506]LogContentBrowser: End creating deferred item NewFolder
[2022.12.05-13.47.21:471][831]LogAutomationController: Ignoring very large delta of 3.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.05-13.47.40:652][983]LogAutomationController: Ignoring very large delta of 17.41 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.05-13.47.50:409][204]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.305 seconds, threshold is 0.300 s), will parallelize next time.
[2022.12.05-13.48.28:527][336]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/keril/Downloads/AnimPack/great sword strafe (2).fbx)
[2022.12.05-13.48.28:675][336]LogFbx: Loading FBX Scene from C:/Users/keril/Downloads/AnimPack/great sword strafe (2).fbx
[2022.12.05-13.48.28:724][336]LogFbx: FBX Scene Loaded Succesfully
[2022.12.05-13.48.30:013][336]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.05-13.48.40:054][336]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(0) Hips
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(1) Spine
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(2) Spine1
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(3) Spine2
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(4) Neck
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(5) Head
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(7) RightShoulder
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(8) RightArm
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(9) RightForeArm
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(10) RightHand
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(23) RightHandRing1
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(24) RightHandRing2
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(25) RightHandRing3
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(26) RightHandRing4
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(31) LeftShoulder
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(32) LeftArm
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(33) LeftForeArm
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(34) LeftHand
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.12.05-13.48.40:163][336]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(55) RightUpLeg
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(56) RightLeg
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(57) RightFoot
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(58) RightToeBase
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(59) RightToe_End
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(61) LeftLeg
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(62) LeftFoot
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(63) LeftToeBase
[2022.12.05-13.48.40:164][336]LogFbx: SortedLinks :(64) LeftToe_End
[2022.12.05-13.48.40:198][336]LogFbx: Parsing AnimStack mixamo.com
[2022.12.05-13.48.40:547][336]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/great_sword_strafe__2_.great_sword_strafe__2_
[2022.12.05-13.48.40:662][336]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/keril/Downloads/AnimPack/great sword strafe (3).fbx)
[2022.12.05-13.48.40:670][336]LogFbx: Loading FBX Scene from C:/Users/keril/Downloads/AnimPack/great sword strafe (3).fbx
[2022.12.05-13.48.40:720][336]LogFbx: FBX Scene Loaded Succesfully
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(0) Hips
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(1) Spine
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(2) Spine1
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(3) Spine2
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(4) Neck
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(5) Head
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(7) RightShoulder
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(8) RightArm
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(9) RightForeArm
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(10) RightHand
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(23) RightHandRing1
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(24) RightHandRing2
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(25) RightHandRing3
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(26) RightHandRing4
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(31) LeftShoulder
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(32) LeftArm
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(33) LeftForeArm
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(34) LeftHand
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.12.05-13.48.40:722][336]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(55) RightUpLeg
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(56) RightLeg
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(57) RightFoot
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(58) RightToeBase
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(59) RightToe_End
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(61) LeftLeg
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(62) LeftFoot
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(63) LeftToeBase
[2022.12.05-13.48.40:723][336]LogFbx: SortedLinks :(64) LeftToe_End
[2022.12.05-13.48.40:723][336]LogFbx: Parsing AnimStack mixamo.com
[2022.12.05-13.48.40:939][336]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/great_sword_strafe__3_.great_sword_strafe__3_
[2022.12.05-13.48.40:949][336]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/keril/Downloads/AnimPack/great sword strafe (4).fbx)
[2022.12.05-13.48.40:957][336]LogFbx: Loading FBX Scene from C:/Users/keril/Downloads/AnimPack/great sword strafe (4).fbx
[2022.12.05-13.48.40:986][336]LogFbx: FBX Scene Loaded Succesfully
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(0) Hips
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(1) Spine
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(2) Spine1
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(3) Spine2
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(4) Neck
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(5) Head
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(7) RightShoulder
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(8) RightArm
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(9) RightForeArm
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(10) RightHand
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(23) RightHandRing1
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(24) RightHandRing2
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(25) RightHandRing3
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(26) RightHandRing4
[2022.12.05-13.48.40:988][336]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(31) LeftShoulder
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(32) LeftArm
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(33) LeftForeArm
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(34) LeftHand
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(55) RightUpLeg
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(56) RightLeg
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(57) RightFoot
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(58) RightToeBase
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(59) RightToe_End
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(61) LeftLeg
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(62) LeftFoot
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(63) LeftToeBase
[2022.12.05-13.48.40:989][336]LogFbx: SortedLinks :(64) LeftToe_End
[2022.12.05-13.48.40:989][336]LogFbx: Parsing AnimStack mixamo.com
[2022.12.05-13.48.41:233][336]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/keril/Downloads/AnimPack/great sword strafe.fbx)
[2022.12.05-13.48.41:241][336]LogFbx: Loading FBX Scene from C:/Users/keril/Downloads/AnimPack/great sword strafe.fbx
[2022.12.05-13.48.41:270][336]LogFbx: FBX Scene Loaded Succesfully
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(0) Hips
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(1) Spine
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(2) Spine1
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(3) Spine2
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(4) Neck
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(5) Head
[2022.12.05-13.48.41:272][336]LogFbx: SortedLinks :(6) HeadTop_End
