Log file open, 12/05/22 13:55:22
[2022.12.05-14.51.01:716][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.05-14.51.01:718][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-14.51.01:721][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.05-14.51.01:772][420]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2022.12.05-14.51.27:321][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-14.51.27:365][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/BS_GreatSword" FILE="C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/BS_GreatSword.uasset" SILENT=true
[2022.12.05-14.51.27:367][851]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/BS_GreatSword
[2022.12.05-14.51.27:368][851]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/BS_GreatSword99C50F7140EBC55964A16F8EE65F7317.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/BS_GreatSword.uasset'
[2022.12.05-14.51.27:373][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.31 sec)
[2022.12.05-14.51.27:381][851]AssetCheck: New page: Asset Save: BS_GreatSword
[2022.12.05-14.51.27:381][851]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Mixamo/Animation/BS_GreatSword.BS_GreatSword
[2022.12.05-14.51.27:746][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-14.51.27:774][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/BS_GreatSword" FILE="C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/BS_GreatSword.uasset" SILENT=true
[2022.12.05-14.51.27:775][888]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/BS_GreatSword
[2022.12.05-14.51.27:775][888]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/BS_GreatSword2C40CB1248DAF9C901CAB78C305B7D19.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/BS_GreatSword.uasset'
[2022.12.05-14.51.27:780][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 1.34 sec)
[2022.12.05-14.51.27:789][888]AssetCheck: New page: Asset Save: BS_GreatSword
[2022.12.05-14.51.27:789][888]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Mixamo/Animation/BS_GreatSword.BS_GreatSword
[2022.12.05-14.51.30:942][168]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.05-14.51.30:950][168]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.05-14.51.30:951][168]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.05-14.51.30:951][168]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.05-14.51.30:951][168]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 48 us)
[2022.12.05-14.51.30:951][168]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 1 ms)
[2022.12.05-14.51.30:952][168]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.05-14.51.30:952][168]PIE: New page: PIE session: ThirdPersonMap (5 Dec 2022, 14:51:30)
[2022.12.05-14.51.30:952][168]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-14.51.30:955][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003284s)
[2022.12.05-14.51.30:955][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003314s)
[2022.12.05-14.51.30:955][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.51.30:956][168]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.05-14.51.30:956][168]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.05-14.51.30:956][168]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.05-14.51.30:956][168]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.05-14.51.30:957][168]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.05-14.51.30:957][168]LogWorldPartition: Display: WorldPartition initialize took 762 us (total: 313 ms)
[2022.12.05-14.51.30:957][168]LogPlayLevel: PIE: World Init took: (0.001645s)
[2022.12.05-14.51.31:019][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.05-14.51.31:023][168]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.05-14.51.31:023][168]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.05-14.51.31:023][168]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.05-14.51.31:023][168]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.05-14.51.31:023][168]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.05-14.51.31:023][168]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.05-14.51.31:023][168]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.05-14.51.31:023][168]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.05-14.51.31:023][168]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.05-14.51.31:023][168]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.05-14.51.31:023][168]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.05-14.51.31:023][168]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.05-14.51.31:026][168]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.05-14.51.31:047][168]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2022.12.05-14.51.31:048][168]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.05-14.51.31:048][168]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.05-14.51.31:048][168]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.05-14.51.31:049][168]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.05-14.51.31:049][168]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.05-14.51.31:050][168]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.05-14.51.31:050][168]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.05-14.51.31:050][168]LogInit: FAudioDevice initialized.
[2022.12.05-14.51.31:050][168]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2022.12.05-14.51.31:053][168]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.05-14.51.31:054][168]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.05-14.51.31
[2022.12.05-14.51.31:054][168]LogWorld: Bringing up level for play took: 0.001291
[2022.12.05-14.51.31:056][168]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2022.12.05-14.51.31:059][168]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.05-14.51.31:060][168]PIE: Server logged in
[2022.12.05-14.51.31:060][168]PIE: Play in editor total start time 0.11 seconds.
[2022.12.05-14.51.38:498][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-14.51.38:498][ 50]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-14.51.38:498][ 50]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.51.38:498][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.51.38:498][ 50]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.05-14.51.38:501][ 50]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.05-14.51.38:509][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.51.38:574][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-14.51.38:575][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.05-14.51.38:576][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.05-14.51.38:582][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.05-14.51.38:632][ 51]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2022.12.05-14.52.45:672][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-14.52.45:711][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/BS_GreatSword" FILE="C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/BS_GreatSword.uasset" SILENT=true
[2022.12.05-14.52.45:713][483]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/BS_GreatSword
[2022.12.05-14.52.45:714][483]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/BS_GreatSword622005E34D9EAF6A4493A1A63554FAE0.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/BS_GreatSword.uasset'
[2022.12.05-14.52.45:720][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.39 sec)
[2022.12.05-14.52.45:731][483]AssetCheck: New page: Asset Save: BS_GreatSword
[2022.12.05-14.52.45:731][483]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Mixamo/Animation/BS_GreatSword.BS_GreatSword
[2022.12.05-14.52.52:397][141]LogEditorViewport: Clicking Background
[2022.12.05-14.52.53:236][232]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.05-14.52.53:243][232]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.05-14.52.53:244][232]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.05-14.52.53:244][232]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.05-14.52.53:244][232]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 56 us)
[2022.12.05-14.52.53:244][232]LogWorldPartition: Display: GenerateStreaming took 184 us (total: 1 ms)
[2022.12.05-14.52.53:244][232]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.05-14.52.53:245][232]PIE: New page: PIE session: ThirdPersonMap (5 Dec 2022, 14:52:53)
[2022.12.05-14.52.53:276][232]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-14.52.53:280][232]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003262s)
[2022.12.05-14.52.53:280][232]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003299s)
[2022.12.05-14.52.53:280][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.52.53:280][232]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.05-14.52.53:280][232]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.05-14.52.53:280][232]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.05-14.52.53:280][232]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.05-14.52.53:281][232]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.05-14.52.53:281][232]LogWorldPartition: Display: WorldPartition initialize took 748 us (total: 313 ms)
[2022.12.05-14.52.53:281][232]LogPlayLevel: PIE: World Init took: (0.001651s)
[2022.12.05-14.52.53:343][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.05-14.52.53:347][232]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.05-14.52.53:347][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.05-14.52.53:347][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.05-14.52.53:347][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.05-14.52.53:347][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.05-14.52.53:347][232]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.05-14.52.53:347][232]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.05-14.52.53:347][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.05-14.52.53:347][232]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.05-14.52.53:347][232]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.05-14.52.53:347][232]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.05-14.52.53:347][232]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.05-14.52.53:349][232]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.05-14.52.53:371][232]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2022.12.05-14.52.53:371][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.05-14.52.53:371][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.05-14.52.53:371][232]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.05-14.52.53:372][232]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.05-14.52.53:372][232]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.05-14.52.53:373][232]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.05-14.52.53:373][232]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.05-14.52.53:373][232]LogInit: FAudioDevice initialized.
[2022.12.05-14.52.53:373][232]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2022.12.05-14.52.53:376][232]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.05-14.52.53:377][232]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.05-14.52.53
[2022.12.05-14.52.53:377][232]LogWorld: Bringing up level for play took: 0.001337
[2022.12.05-14.52.53:380][232]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2022.12.05-14.52.53:383][232]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.05-14.52.53:383][232]PIE: Server logged in
[2022.12.05-14.52.53:384][232]PIE: Play in editor total start time 0.141 seconds.
[2022.12.05-14.53.01:227][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-14.53.01:227][161]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-14.53.01:227][161]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.53.01:227][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.53.01:227][161]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.05-14.53.01:231][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.05-14.53.01:239][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.53.01:304][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-14.53.01:304][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.05-14.53.01:306][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.05-14.53.01:312][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.12.05-14.53.01:346][162]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2022.12.05-14.53.10:952][ 33]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk.export_great_sword_walk
[2022.12.05-14.53.10:992][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.53.27:707][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-14.53.27:749][530]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk
[2022.12.05-14.53.27:749][530]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_walk2DBE1E3744FA33D93BB615B304E341C6.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/Movement/Walking/export_great_sword_walk.uasset'
[2022.12.05-14.53.27:755][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 1.44 sec)
[2022.12.05-14.53.27:764][530]AssetCheck: New page: Asset Save: export_great_sword_walk
[2022.12.05-14.53.27:764][530]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk.export_great_sword_walk
[2022.12.05-14.53.35:261][209]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.05-14.53.35:269][209]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.05-14.53.35:278][209]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.05-14.53.35:278][209]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.05-14.53.35:278][209]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 62 us)
[2022.12.05-14.53.35:278][209]LogWorldPartition: Display: GenerateStreaming took 166 us (total: 1 ms)
[2022.12.05-14.53.35:278][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.05-14.53.35:278][209]PIE: New page: PIE session: ThirdPersonMap (5 Dec 2022, 14:53:35)
[2022.12.05-14.53.35:326][209]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-14.53.35:330][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003639s)
[2022.12.05-14.53.35:330][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003666s)
[2022.12.05-14.53.35:330][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.53.35:330][209]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.05-14.53.35:330][209]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.05-14.53.35:330][209]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.05-14.53.35:331][209]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.05-14.53.35:331][209]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.05-14.53.35:331][209]LogWorldPartition: Display: WorldPartition initialize took 909 us (total: 314 ms)
[2022.12.05-14.53.35:331][209]LogPlayLevel: PIE: World Init took: (0.001895s)
[2022.12.05-14.53.35:394][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.05-14.53.35:397][209]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.05-14.53.35:397][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.05-14.53.35:397][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.05-14.53.35:397][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.05-14.53.35:397][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.05-14.53.35:397][209]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.05-14.53.35:397][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.05-14.53.35:397][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.05-14.53.35:397][209]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.05-14.53.35:398][209]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.05-14.53.35:398][209]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.05-14.53.35:398][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.05-14.53.35:400][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.05-14.53.35:421][209]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2022.12.05-14.53.35:421][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.05-14.53.35:421][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.05-14.53.35:421][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.05-14.53.35:422][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.05-14.53.35:422][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.05-14.53.35:423][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.05-14.53.35:424][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.05-14.53.35:424][209]LogInit: FAudioDevice initialized.
[2022.12.05-14.53.35:424][209]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2022.12.05-14.53.35:426][209]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.05-14.53.35:428][209]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.05-14.53.35
[2022.12.05-14.53.35:428][209]LogWorld: Bringing up level for play took: 0.001288
[2022.12.05-14.53.35:430][209]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2022.12.05-14.53.35:433][209]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.05-14.53.35:433][209]PIE: Server logged in
[2022.12.05-14.53.35:434][209]PIE: Play in editor total start time 0.165 seconds.
[2022.12.05-14.53.45:087][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-14.53.45:087][356]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-14.53.45:087][356]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.53.45:087][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.53.45:088][356]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.05-14.53.45:091][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.05-14.53.45:100][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.53.45:165][356]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.05-14.53.45:165][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.05-14.53.45:167][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.05-14.53.45:170][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-14.53.45:173][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.05-14.53.45:208][357]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2022.12.05-14.53.59:520][347]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.54.15:966][ 99]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.54.21:270][642]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.54.45:852][422]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.54.45:852][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.54.45:866][422]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.54.45:866][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.54.45:937][422]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.54.45:937][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.54.59:171][836]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Mixamo/Animation/BS_GreatSword.BS_GreatSword
[2022.12.05-14.54.59:171][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.54.59:184][836]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_70:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.54.59:317][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.54.59:486][836]LogViewport: Scene viewport resized to 1141x371, mode Windowed.
[2022.12.05-14.54.59:510][836]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.57.37:582][663]LogDerivedDataCache: C:/Users/keril/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.073 and deleted 0 files with total size 0 MiB. Scanned 7665 files in 7323 folders with total size 214 MiB.
