Log file open, 11/30/22 14:58:23
[2022.11.30-15.03.37:328][ 64]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2022.11.30-15.03.37:328][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-15.03.48:844][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-15.03.48:918][976]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_MainCharacter" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2022.11.30-15.03.48:930][976]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_MainCharacter
[2022.11.30-15.03.48:931][976]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacter99DD18A74F0D68AB023E1ABF746D413D.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset'
[2022.11.30-15.03.48:936][976]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 430 ms)
[2022.11.30-15.03.48:949][976]AssetCheck: New page: Asset Save: BP_MainCharacter
[2022.11.30-15.03.48:949][976]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2022.11.30-15.03.53:791][444]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-15.03.53:795][444]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.30-15.03.53:796][444]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-15.03.53:796][444]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-15.03.53:796][444]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 21 us)
[2022.11.30-15.03.53:796][444]LogWorldPartition: Display: GenerateStreaming took 142 us (total: 427 us)
[2022.11.30-15.03.53:797][444]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.30-15.03.53:797][444]LogPlayLevel: [PlayLevel] Compiling BP_MainCharacter before play...
[2022.11.30-15.03.53:917][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.11.30-15.03.53:920][444]LogPlayLevel: PlayLevel: Blueprint regeneration took 123 ms (1 blueprints)
[2022.11.30-15.03.53:920][444]PIE: New page: PIE session: ThirdPersonMap (30 Nov 2022, 15:03:53)
[2022.11.30-15.03.53:921][444]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.30-15.03.53:924][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002582s)
[2022.11.30-15.03.53:924][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002609s)
[2022.11.30-15.03.53:924][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-15.03.53:924][444]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.30-15.03.53:924][444]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-15.03.53:924][444]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-15.03.53:924][444]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-15.03.53:925][444]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.30-15.03.53:925][444]LogWorldPartition: Display: WorldPartition initialize took 583 us (total: 147 ms)
[2022.11.30-15.03.53:925][444]LogPlayLevel: PIE: World Init took: (0.001417s)
[2022.11.30-15.03.53:952][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.11.30-15.03.53:953][444]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.30-15.03.53:953][444]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-15.03.53:953][444]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-15.03.53:953][444]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-15.03.53:953][444]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-15.03.53:953][444]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-15.03.53:953][444]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-15.03.53:953][444]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-15.03.53:953][444]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-15.03.53:953][444]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-15.03.53:953][444]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-15.03.53:953][444]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-15.03.53:955][444]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-15.03.54:143][444]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.11.30-15.03.54:143][444]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-15.03.54:143][444]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-15.03.54:143][444]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-15.03.54:144][444]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.30-15.03.54:144][444]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.11.30-15.03.54:146][444]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.30-15.03.54:146][444]LogInit: FAudioDevice initialized.
[2022.11.30-15.03.54:146][444]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.30-15.03.54:146][444]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.11.30-15.03.54:149][444]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-15.03.54:150][444]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.30-15.03.54
[2022.11.30-15.03.54:150][444]LogWorld: Bringing up level for play took: 0.001138
[2022.11.30-15.03.54:152][444]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.11.30-15.03.54:154][444]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.11.30-15.03.54:155][444]PIE: Server logged in
[2022.11.30-15.03.54:155][444]PIE: Play in editor total start time 0.36 seconds.
[2022.11.30-15.03.57:201][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-15.03.57:202][797]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.30-15.03.57:202][797]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.30-15.03.57:202][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.03.57:202][797]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.30-15.03.57:205][797]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-15.03.57:210][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.03.57:235][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-15.03.57:236][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.30-15.03.57:237][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.30-15.03.57:243][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.11.30-15.03.57:292][798]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.11.30-15.03.58:185][898]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-15.03.58:189][898]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.30-15.03.58:190][898]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-15.03.58:190][898]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-15.03.58:190][898]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 28 us)
[2022.11.30-15.03.58:190][898]LogWorldPartition: Display: GenerateStreaming took 148 us (total: 575 us)
[2022.11.30-15.03.58:190][898]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-15.03.58:190][898]PIE: New page: PIE session: ThirdPersonMap (30 Nov 2022, 15:03:58)
[2022.11.30-15.03.58:211][898]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.30-15.03.58:214][898]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002579s)
[2022.11.30-15.03.58:214][898]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002611s)
[2022.11.30-15.03.58:214][898]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-15.03.58:214][898]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.30-15.03.58:214][898]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-15.03.58:214][898]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-15.03.58:214][898]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-15.03.58:215][898]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.30-15.03.58:215][898]LogWorldPartition: Display: WorldPartition initialize took 562 us (total: 148 ms)
[2022.11.30-15.03.58:215][898]LogPlayLevel: PIE: World Init took: (0.001349s)
[2022.11.30-15.03.58:241][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.11.30-15.03.58:245][898]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.30-15.03.58:245][898]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-15.03.58:245][898]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-15.03.58:245][898]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-15.03.58:245][898]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-15.03.58:245][898]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-15.03.58:245][898]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-15.03.58:245][898]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-15.03.58:245][898]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-15.03.58:245][898]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-15.03.58:245][898]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-15.03.58:245][898]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-15.03.58:247][898]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-15.03.58:429][898]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.11.30-15.03.58:429][898]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-15.03.58:429][898]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-15.03.58:429][898]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-15.03.58:429][898]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.30-15.03.58:429][898]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.11.30-15.03.58:431][898]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.30-15.03.58:431][898]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.30-15.03.58:431][898]LogInit: FAudioDevice initialized.
[2022.11.30-15.03.58:431][898]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.11.30-15.03.58:434][898]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-15.03.58:435][898]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.30-15.03.58
[2022.11.30-15.03.58:435][898]LogWorld: Bringing up level for play took: 0.001158
[2022.11.30-15.03.58:437][898]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.11.30-15.03.58:439][898]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.11.30-15.03.58:440][898]PIE: Server logged in
[2022.11.30-15.03.58:441][898]PIE: Play in editor total start time 0.251 seconds.
[2022.11.30-15.04.01:401][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-15.04.01:402][244]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.30-15.04.01:402][244]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.30-15.04.01:402][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.04.01:402][244]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.30-15.04.01:405][244]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-15.04.01:410][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.04.01:436][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-15.04.01:437][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.30-15.04.01:438][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.30-15.04.01:444][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.11.30-15.04.01:488][245]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.11.30-15.04.20:578][512]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.30-15.04.20:590][512]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.30-15.04.20:597][513]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.30-15.04.27:274][314]LogContentBrowser: Attempting asset rename: NewFolder -> AnimationNotifies
[2022.11.30-15.04.27:274][314]LogContentBrowser: End creating deferred item NewFolder
[2022.11.30-15.04.38:378][599]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.30-15.04.38:391][599]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.30-15.04.38:398][600]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.30-15.04.40:627][868]LogContentBrowser: Attempting asset rename: NewFolder -> Mixamo
[2022.11.30-15.04.40:627][868]LogContentBrowser: End creating deferred item NewFolder
[2022.11.30-15.04.43:794][221]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.30-15.04.43:807][221]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.30-15.04.43:822][223]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.30-15.04.45:269][397]LogContentBrowser: Attempting asset rename: NewFolder -> Character
[2022.11.30-15.04.45:291][397]LogContentBrowser: End creating deferred item NewFolder
[2022.11.30-15.04.47:045][586]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.30-15.04.47:056][586]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.30-15.04.47:063][587]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.30-15.04.50:025][943]LogContentBrowser: Attempting asset rename: NewFolder -> Animation
[2022.11.30-15.04.50:026][943]LogContentBrowser: End creating deferred item NewFolder
[2022.11.30-15.04.55:957][240]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/rewri/Downloads/X Bot.fbx)
[2022.11.30-15.04.55:965][240]LogFbx: Loading FBX Scene from C:/Users/rewri/Downloads/X Bot.fbx
[2022.11.30-15.04.55:995][240]LogFbx: FBX Scene Loaded Succesfully
[2022.11.30-15.05.00:308][240]LogSlate: Window 'FBX Import Options' being destroyed
[2022.11.30-15.05.00:323][240]LogFbx: Valid bind pose for Pose (skinCluster1) - Beta_Surface
[2022.11.30-15.05.00:323][240]LogFbx: Valid bind pose for Pose (skinCluster2) - Beta_Surface
[2022.11.30-15.05.00:327][240]LogMaterial: Display: Material /Game/Mixamo/Character/Beta_HighLimbsGeoSG3.Beta_HighLimbsGeoSG3 needed to have new flag set bUsedWithSkeletalMesh !
[2022.11.30-15.05.00:379][240]LogFbx: Triangulating skeletal mesh Beta_Surface
[2022.11.30-15.05.00:763][240]LogMaterial: Display: Material /Game/Mixamo/Character/Beta_Joints_MAT1.Beta_Joints_MAT1 needed to have new flag set bUsedWithSkeletalMesh !
[2022.11.30-15.05.00:793][240]LogFbx: Triangulating skeletal mesh Beta_Joints
[2022.11.30-15.05.01:082][240]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2022.11.30-15.05.01:930][240]LogSkeletalMesh: Section 0: Material=0, 28272 triangles
[2022.11.30-15.05.01:930][240]LogSkeletalMesh: Section 1: Material=1, 20840 triangles
[2022.11.30-15.05.01:940][240]LogSkeletalMesh: Building Skeletal Mesh X_Bot...
[2022.11.30-15.05.01:958][240]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (X_Bot) ...
[2022.11.30-15.05.02:685][240]LogSkeletalMesh: Built Skeletal Mesh [0.75s] /Game/Mixamo/Character/X_Bot.X_Bot
[2022.11.30-15.05.02:797][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-15.05.02:830][240]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.11.30-15.05.02:831][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(0) Hips
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(1) Spine
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(2) Spine1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(3) Spine2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(4) Neck
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(5) Head
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(6) HeadTop_End
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(7) RightShoulder
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(8) RightArm
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(9) RightForeArm
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(10) RightHand
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(23) RightHandRing1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(24) RightHandRing2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(25) RightHandRing3
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(26) RightHandRing4
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(31) LeftShoulder
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(32) LeftArm
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(33) LeftForeArm
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(34) LeftHand
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(55) RightUpLeg
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(56) RightLeg
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(57) RightFoot
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(58) RightToeBase
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(59) RightToe_End
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(61) LeftLeg
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(62) LeftFoot
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(63) LeftToeBase
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(64) LeftToe_End
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(0) Hips
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(1) Spine
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(2) Spine1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(3) Spine2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(4) Neck
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(5) Head
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(6) HeadTop_End
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(7) RightShoulder
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(8) RightArm
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(9) RightForeArm
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(10) RightHand
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.11.30-15.05.02:843][240]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(23) RightHandRing1
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(24) RightHandRing2
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(25) RightHandRing3
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(26) RightHandRing4
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(31) LeftShoulder
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(32) LeftArm
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(33) LeftForeArm
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(34) LeftHand
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.11.30-15.05.02:844][240]LogFbx: SortedLinks :(36) LeftHandThumb2
